depth,MSA-8,MSA-10,MSA-12,MSA-14,MSA-16,MSA-20,MSA-30,MSA-32,MSA-36,MSA-38,MSA-39,MSA-40,MSA-41,MSA-42,MSA-43,MSA-46,MSA-48,MSA-49,MSA-50
12.0,,,,,,,,,,,,,,,,,,15.487,
13.5,,,,,,,,12.395,,,,,,,,,,11.5235,
15.0,,,,,,,14.834,12.336500000000001,,,,,,,,,,7.56,
16.0,,,,,,,12.084999999999999,12.278,,,,,,,,,,10.573,
17.0,,,,,,,9.335999999999999,20.498,,,,,,,17.876,,,13.586,
18.0,,,,,,,6.587,28.718000000000004,,,,,,,20.13325,,,16.599,
18.5,,,,,,,6.743,36.938,,,,,,,22.390500000000003,22.399,,15.80125,
19.0,,,,,,,6.899,45.158,,,,,,,24.647750000000002,24.01325,,15.003499999999999,
20.0,,,,,,,7.055,34.9815,,,,10.864,,,26.905,25.6275,14.3196684138931,14.20575,
21.0,,,,,,,7.211,24.805,,,,14.677,,,26.149,27.241750000000003,14.32405393944305,13.408,
21.5,,,,,,,7.19825,14.628499999999999,,,,18.490000000000002,,,25.393,28.856,14.328439464993,15.93625,
22.0,,,,,,,7.1855,4.452,,,,22.303,,,24.637,27.23025,16.20075443972935,18.4645,
23.0,,,,,,,7.172750000000001,4.00975,,,,26.116,,,23.881,25.6045,18.0730694144657,20.99275,
24.0,,,,,,,7.16,3.5675,,,,25.34875,,,21.29075,23.97875,20.59635207425885,23.521,
24.5,,,,,,,6.50075,3.12525,,,,24.5815,,,18.700499999999998,22.353,23.119634734052,25.554000000000002,
25.0,,,,,,,5.8415,2.683,,,,23.81425,,,16.11025,25.790200000000002,24.54854411174795,27.587,
26.0,,,,,,,5.18225,4.02025,,,,23.047,,,13.52,29.227400000000003,25.9774534894439,29.619999999999997,
27.0,,,,,,,4.523,5.3575,,,,19.6985,,,14.085749999999999,32.6646,27.158774112083,31.653,17.993
27.5,,,,,,,5.08425,6.69475,,,,16.35,,,14.651499999999999,36.1018,28.3400947347221,29.91,18.215249999999997
28.0,,,,,,,5.6455,8.032,,,,13.0015,,,15.21725,39.539,28.36814920985855,28.167,18.4375
29.0,,,,,,,6.2067499999999995,9.443249999999999,,,,9.653,,,15.783,37.49325,28.396203684995,26.424,18.659750000000003
30.0,,,,,,,6.768,10.8545,,,,9.56625,,7.515,16.943749999999998,35.447500000000005,28.23127053221785,24.681,18.882
30.5,,,,,,,8.50925,12.26575,,,,9.4795,,10.916,18.104499999999998,33.40175,28.0663373794407,23.784,22.362000000000002
31.0,,,,,,,10.2505,13.677,,,,9.39275,26.517,14.317,19.265249999999998,31.356,28.8759040112283,22.887,25.842
32.0,,11.751,,,,,11.99175,13.7165,,,,9.306,24.3278,17.718,20.426,30.937250000000002,29.6854706430159,21.990000000000002,29.322
33.0,,14.84975,,,,27.64,13.733,13.756,,,,10.0415,22.1386,21.119,20.6195,30.518500000000003,32.17641072597185,21.093,32.802
33.5,,17.9485,,,,28.598,14.193750000000001,13.7955,,,,10.777,19.949399999999997,20.210250000000002,20.813,30.09975,34.6673508089278,21.331,32.5665
34.0,,21.04725,,,,29.556,14.6545,13.835,,,,11.5125,17.760199999999998,19.3015,21.0065,29.681,33.35602598129075,21.569000000000003,32.331
35.0,,24.146,,,,30.514000000000003,15.11525,14.162,,,,12.248,15.571,18.39275,21.2,29.192500000000003,32.0447011536537,21.807000000000002,32.0955
36.0,,22.57025,,14.082,,31.472,15.576,14.489,20.682,14.926,,10.136,30.9955,17.484,21.01025,28.704,36.4110570075485,22.045,31.86
36.5,,20.994500000000002,,14.672,,27.50225,15.2405,14.816,19.696749999999998,15.465857142857143,,8.024,46.42,16.5455,20.8205,28.2155,40.7774128614433,27.1085,40.163
37.0,,19.41875,,15.262,,23.5325,14.905000000000001,15.143,18.7115,16.005714285714284,,5.911999999999999,61.844500000000004,15.607000000000001,20.63075,27.727,34.90507763721545,32.172,48.466
38.0,,17.843,,15.852,,19.56275,14.5695,16.06775,17.72625,16.545571428571428,12.831,3.8,77.269,14.668500000000002,20.441,29.27475,29.0327424129876,37.2355,56.769000000000005
39.0,,19.445,,16.442,,15.593,14.234,16.9925,16.741,17.085428571428572,14.756,3.432,65.13900000000001,13.73,22.2625,30.822499999999998,23.672827798517147,42.299,65.072
39.5,,21.047,,17.70775,,15.48125,15.20325,17.91725,18.25325,17.625285714285713,16.680999999999997,3.064,53.009,21.132,24.084,32.37025,18.3129131840467,44.5925,64.3435
40.0,,22.649,,18.9735,,15.3695,16.1725,18.842,19.7655,18.165142857142854,18.605999999999998,2.6959999999999997,40.879,28.534,25.9055,33.918,17.97637326083245,46.885999999999996,63.615
41.0,,24.251,,20.23925,,15.257750000000001,17.141750000000002,19.783749999999998,21.277749999999997,18.705,20.531,2.328,28.749,35.936,27.727,28.465249999999997,17.6398333376182,49.1795,62.8865
42.0,,23.737750000000002,,21.505,,15.146,18.111,20.7255,22.79,18.267444444444443,20.12375,2.55325,27.69275,43.338,25.02025,23.0125,17.2695509753579,51.473,62.158
42.5,,23.2245,,21.78625,,15.361142857142857,17.811,21.667250000000003,23.99375,17.82988888888889,19.7165,2.7785,26.636499999999998,40.1405,22.313499999999998,17.55975,16.8992686130976,42.8365,60.0795
43.0,,22.71125,,22.0675,,15.576285714285715,17.511000000000003,22.609,25.197499999999998,17.392333333333333,19.30925,3.00375,25.58025,36.943,19.606749999999998,12.107,17.1885266349711,34.2,58.001000000000005
44.0,,22.198,7.999,22.34875,,15.791428571428572,17.211000000000002,23.877000000000002,26.40125,16.954777777777778,18.902,3.229,24.524,33.7455,16.9,12.512,17.4777846568446,25.563499999999998,55.9225
45.0,,20.971,8.0412,22.63,,16.00657142857143,16.911,25.145000000000003,27.605,16.517222222222223,19.031000000000002,7.9082,22.5428,30.548,15.346599999999999,12.917,19.5246901695023,16.927,53.844
45.5,,19.744,8.083400000000001,20.9722,,16.221714285714288,17.0366,26.413,26.9988,16.079666666666665,19.16,12.587399999999999,20.561600000000002,26.321399999999997,13.793199999999999,13.322,21.57159568216,17.0058,54.808
46.0,,18.517,8.1256,19.3144,,16.436857142857143,17.162200000000002,27.681,26.3926,15.64211111111111,19.289,17.2666,18.5804,22.0948,12.239799999999999,13.727,23.296842004324834,17.084600000000002,55.772
46.5,,17.29,8.1678,17.656599999999997,22.653,16.652,17.2878,28.7692,25.7864,15.204555555555554,19.418,21.9458,16.5992,17.8682,10.686399999999999,14.185,25.02208832648967,17.1634,56.736000000000004
47.0,,16.063,8.21,15.9988,19.816,16.86714285714286,17.413400000000003,29.857400000000002,25.180200000000003,14.767,19.547,26.625,14.618,13.6416,9.133,14.643,26.7473346486545,17.2422,57.7
48.0,,14.397599999999999,9.9718,14.341,16.979,17.082285714285714,17.539,30.9456,24.574,14.447799999999999,18.1442,25.731,13.8162,9.415,9.5346,15.100999999999999,28.0845960379113,17.321,58.664
48.5,,12.732199999999999,11.7336,14.7738,14.142,17.297428571428572,15.432200000000002,32.0338,24.5504,14.128599999999999,16.7414,24.837,13.0144,9.040999999999999,9.9362,15.559,29.4218574271681,17.3582,59.628
49.0,,11.0668,13.4954,15.2066,11.305,17.51257142857143,13.3254,33.122,24.5268,13.8094,15.3386,23.943,12.2126,8.667,10.3378,16.017,30.160087144502732,17.395400000000002,48.2905
49.5,,9.4014,15.2572,15.639399999999998,8.468,17.727714285714285,11.218599999999999,31.785,24.5032,13.4902,13.9358,23.049,11.4108,8.293,10.7394,14.6546,30.898316861837365,17.4326,36.953
50.0,,7.736,17.019,16.0722,8.9996,17.942857142857143,9.111799999999999,30.448,24.4796,13.171,12.533,22.155,10.609,7.919,11.141,13.2922,31.636546579172,17.469800000000003,25.615499999999997
51.0,,7.0832,14.241599999999998,16.505,9.5312,18.158,7.005,29.111,24.456,13.097999999999999,19.4238,22.3322,10.5398,7.545,13.9626,11.9298,30.52731062316385,17.507,14.278
51.5,,6.430400000000001,11.464199999999998,16.893,10.0628,20.4902,6.3654,27.774,21.3266,13.024999999999999,26.3146,22.5094,10.4706,7.9676,16.7842,10.5674,29.4180746671557,18.467000000000002,12.6372
52.0,16.905,5.7776000000000005,8.6868,17.281,10.5944,22.822400000000002,5.7258,26.437,18.1972,12.952,33.205400000000004,22.686600000000002,10.4014,8.3902,19.6058,9.205,29.61613197351817,19.427,10.996400000000001
52.5,14.1148,5.1248000000000005,5.9094,17.669,11.126,25.1546,5.0862,24.942,15.0678,12.879,40.0962,22.8638,10.3322,8.8128,22.4274,8.9172,29.814189279880633,20.387,9.3556
53.0,11.3246,4.472,3.132,18.057,10.556,27.4868,4.4466,23.447,11.9384,12.806,46.987,23.041,10.263,9.2354,25.249,8.6294,30.0122465862431,21.346999999999998,7.7148
54.0,8.534400000000002,5.267250000000001,3.99375,18.445,9.986,29.819,3.807,21.951999999999998,8.809,11.835749999999999,37.651250000000005,23.616,10.3875,9.658,27.683,8.3416,30.6971468081267,22.307,6.074
54.5,5.744200000000001,6.0625,4.8555,17.70275,9.416,27.70175,6.3835,20.457,8.7432,10.8655,28.3155,24.191000000000003,10.512,9.95125,30.116999999999997,8.0538,31.3820470300103,19.362499999999997,12.13825
55.0,2.954,6.857749999999999,5.71725,16.9605,12.245333333333333,25.5845,8.959999999999999,18.962,8.6774,9.89525,18.97975,24.766000000000002,10.6365,10.244499999999999,32.551,7.766,30.8742985015559,16.418,18.2025
56.0,3.6147500000000004,7.653,6.579,16.21825,15.074666666666666,23.46725,11.5365,19.0615,8.6116,8.925,9.644,25.341,10.761,10.537749999999999,34.985,7.9855,30.3665499731015,13.4735,24.266749999999995
57.0,4.2755,10.10675,8.532,15.476,17.904,21.35,14.113,19.161,8.5458,7.914250000000001,9.16775,24.656,11.773,10.831,35.31975,8.205,30.64359243285215,10.529,30.331
57.5,4.93625,12.560500000000001,10.485,15.3445,16.0775,21.51,16.42025,19.2605,8.48,6.9035,8.6915,23.971,12.785,12.74875,35.6545,8.4245,30.9206348926028,14.649750000000001,26.444499999999998
58.0,5.597,15.01425,12.437999999999999,15.213000000000001,14.251000000000001,21.67,18.7275,19.36,7.69,5.8927499999999995,8.21525,23.286,13.796999999999999,14.6665,35.98925,8.644,31.24951623273075,18.7705,22.558
59.0,4.852,17.468,14.391,15.0815,12.4245,21.83,21.03475,15.835999999999999,6.9,4.882,7.739,22.601,14.809,16.584249999999997,36.324,11.522,31.5783975728587,22.89125,18.6715
60.0,4.107,24.73025,14.60125,14.95,10.598,21.99,23.342,12.312,6.11,4.75125,9.718,20.47025,17.720499999999998,18.502,36.333,14.399999999999999,31.533524077121,27.012,14.785
60.5,3.362,31.9925,14.811499999999999,20.51975,11.791250000000002,2232.7715,20.27125,8.788,9.214500000000001,4.6205,11.697,18.3395,20.631999999999998,21.732999999999997,36.342,17.278,31.4886505813833,26.32675,16.12375
61.0,2.617,39.25475,15.021749999999999,26.0895,12.9845,4443.553,17.200499999999998,5.264,12.318999999999999,4.48975,13.675999999999998,16.20875,23.543499999999998,24.964,36.351,20.156,30.37010391058095,25.6415,17.4625
62.0,2.60175,46.517,15.232,31.65925,14.17775,6654.3345,14.12975,6.008,15.4235,4.359,15.655,14.078,26.455,28.195,36.36,22.3935,29.2515572397786,24.95625,18.80125
63.0,2.5865,42.286750000000005,17.099,37.229,15.371,8865.116,11.059,6.752000000000001,18.528,6.609500000000001,15.00975,11.207749999999999,25.689749999999997,31.426,33.3105,24.631,28.83046147385765,24.271,20.14
63.5,2.57125,38.0565,18.966,39.5245,17.7765,6662.807,11.541333333333332,7.496,20.38975,8.86,14.3645,8.337499999999999,24.9245,30.195249999999998,30.261,26.8685,28.4093657079367,24.457,22.907
64.0,2.556,33.82625,20.833,41.82,20.182,4460.498,12.023666666666665,8.24,22.2515,11.1105,13.719249999999999,5.46725,24.15925,28.9645,27.2115,29.106,29.013230664801853,24.643,25.674
65.0,3.67,29.596,22.7,44.1155,22.5875,2258.1889999999994,12.506,9.70275,24.11325,13.361,13.074,2.597,23.394,27.73375,24.162,29.339750000000002,29.617095621667,24.829,28.441
66.0,4.784,26.598,22.242,46.411,24.993,55.88,12.988333333333333,11.1655,25.975,13.5275,14.282,5.5945,35.435,26.503,24.00125,29.573500000000003,30.44723703256585,25.015,31.208
66.5,5.898,23.6,21.784,44.597750000000005,23.93725,47.109,13.470666666666666,12.62825,22.83175,13.693999999999999,15.489999999999998,8.592,47.476,27.733,23.8405,29.80725,31.2773784434647,26.62475,32.455
67.0,7.012,20.602,21.326,42.7845,22.8815,38.338,13.953,14.091,19.6885,13.8605,16.698,11.5895,59.517,28.963,23.67975,30.041,28.6605649174032,28.2345,33.702
68.0,6.774249999999999,17.604,20.868,40.97125,21.82575,29.567,14.160499999999999,13.084,16.54525,14.027,17.906,14.587,71.558,30.192999999999998,23.519,34.87775,26.0437513913417,29.844250000000002,34.949
69.0,6.5365,15.96825,20.41,39.158,20.77,20.796,14.367999999999999,12.077,13.402,14.595749999999999,17.176,16.719,59.70225000000001,31.423,25.991999999999997,39.7145,23.3905523006793,31.454,36.196
69.5,6.29875,14.3325,19.951999999999998,35.829750000000004,20.1655,17.9315,14.5755,11.07,13.303999999999998,15.1645,16.445999999999998,18.851,47.846500000000006,26.896749999999997,28.465,44.551249999999996,20.7373532100169,28.277250000000002,41.11125
70.0,6.061,12.69675,19.494,32.5015,19.561,15.067,14.783,10.063,13.206,15.73325,15.716000000000001,20.982999999999997,35.990750000000006,22.3705,30.938000000000002,49.388,18.289931467052998,25.1005,46.0265
71.0,11.3035,11.061,19.036,29.17325,18.9565,12.202499999999999,18.33175,11.833,13.108,16.302,14.986,23.115,24.135,17.844250000000002,33.411,45.77225,15.8425097240891,21.92375,50.94175
72.0,16.546,11.518625,18.578,25.845,18.352,9.338,21.8805,13.603000000000002,13.01,16.6725,18.95475,20.135749999999998,24.6185,13.318,35.84925,42.156499999999994,13.1527696412188,18.747,55.857
72.5,21.7885,11.97625,18.119999999999997,22.973499999999998,20.9345,21.36525,25.429250000000003,15.373000000000001,12.899750000000001,17.043,22.9235,17.1565,25.102,18.38375,38.2875,38.540749999999996,10.4630295583485,16.51175,50.304
73.0,27.031,12.433875,17.662,20.102,23.517,33.3925,28.978,17.143,12.7895,17.4135,26.89225,14.17725,25.5855,23.4495,40.725750000000005,34.925,11.0917173300955,14.276499999999999,44.751000000000005
74.0,27.93425,12.8915,17.204,17.2305,26.0995,45.41975,24.69975,19.15625,12.67925,17.784,30.861,11.198,26.069,28.51525,43.164,28.140499999999996,11.7204051018425,12.04125,39.198
75.0,28.8375,13.349125,16.746,14.359,28.682,57.447,20.4215,21.1695,12.569,16.775,29.64425,12.22875,26.63275,33.581,34.72825,21.355999999999998,13.433878756441551,9.806,33.645
75.5,29.74075,13.80675,16.288,15.04275,29.537,117.062,16.143250000000002,23.182750000000002,11.3025,15.765999999999998,28.427500000000002,13.2595,27.1965,339.28625000000005,26.2925,14.5715,15.1473524110406,10.710749999999999,27.77975
76.0,30.644,14.264375,15.83,15.726500000000001,30.391999999999996,176.677,11.865,25.196,10.036000000000001,14.757,27.21075,14.29025,27.76025,644.9915000000001,17.856749999999998,7.787,16.82752682957405,11.6155,21.9145
77.0,26.448999999999998,14.722,15.372,16.41025,31.246999999999996,236.29199999999997,13.60575,23.02675,8.7695,13.748,25.994,15.321,28.324,950.6967500000002,9.421,6.9795,18.5077012481075,12.52025,16.04925
78.0,22.253999999999998,13.8155,12.762,17.094,32.102,295.907,15.346499999999999,20.8575,7.503,12.831999999999999,22.191,17.25125,22.4845,1256.402,11.22425,6.172000000000001,19.75094735806115,13.425,10.184
78.5,18.059,12.908999999999999,10.152000000000001,17.4985,28.813,227.66125,17.087249999999997,18.68825,8.49525,11.916,18.387999999999998,19.1815,16.645000000000003,947.6755,13.0275,5.3645000000000005,20.9941934680148,14.414000000000001,10.7945
79.0,13.864,12.0025,7.542,17.903,25.524,159.41549999999998,18.828,16.519,9.4875,11.0,14.585,21.11175,10.805500000000002,638.9490000000001,14.83075,4.557,22.25614545150355,15.403,11.405
80.0,12.49775,11.096,4.932,18.3075,22.235,91.16974999999996,18.4625,15.850999999999999,10.47975,10.084,10.782,23.042,4.966,330.2225000000001,16.634,5.460750000000001,23.5180974349923,16.392,12.0155
81.0,11.131499999999999,10.379999999999999,4.85525,18.712,18.946,22.924,18.097,15.183,11.472,10.220625,8.89025,21.16825,6.19875,21.496,16.79975,6.3645000000000005,24.66157672002555,17.381,12.626
81.5,9.76525,9.664,4.7785,19.53475,18.83475,24.721,17.7315,14.514999999999999,14.25775,10.35725,6.9985,19.2945,7.4315,18.43,16.9655,7.26825,25.8050560050588,18.2735,14.19225
82.0,8.399,8.948,4.7017500000000005,20.3575,18.7235,26.518,17.366,13.847,17.043499999999998,10.493875,5.10675,17.42075,8.66425,15.363999999999999,17.13125,8.172,28.157662240443898,19.166,15.758499999999998
83.0,7.2395,8.232,4.625,21.18025,18.612250000000003,28.314999999999998,25.512999999999998,14.626,19.82925,10.6305,3.215,15.547,9.897,12.297999999999998,17.297,8.896,30.510268475829,20.058500000000002,17.324749999999998
84.0,6.08,7.769499999999999,6.856,22.003,18.501,30.112,33.66,15.405000000000001,22.615,10.767125,15.815249999999999,15.993,19.771,9.232,17.86225,9.620000000000001,29.61380892997165,20.951,18.891
84.5,4.9205,7.3069999999999995,9.087,19.932,18.187,26.15025,41.807,16.184,19.727,10.903749999999999,28.415499999999998,16.439,29.645000000000003,12.21375,18.427500000000002,10.344,28.7173493841143,19.5265,19.023999999999997
85.0,3.761,6.8445,11.318,17.861,17.873,22.188499999999998,49.954,16.963,16.839,11.040375,41.01575,16.884999999999998,39.519,15.1955,18.99275,11.068,29.1906128525429,18.102,19.156999999999996
86.0,4.038,6.382,13.549,15.79,17.559,18.22675,40.92475,17.10575,13.951,11.177,53.616,17.331,49.393,18.17725,19.558,11.1655,29.6638763209715,16.677500000000002,19.29
87.0,4.3149999999999995,6.629,14.73225,13.719,17.245,14.265,31.8955,17.2485,11.063,9.7605,50.16675,18.67125,46.22325,21.159,23.0685,11.263,29.62283443941585,15.253,19.423
87.5,4.592,6.8759999999999994,15.9155,13.358749999999999,16.490000000000002,15.089,22.866249999999997,17.39125,10.68275,8.344,46.7175,20.011499999999998,43.0535,20.10875,26.579,11.3605,29.5817925578602,15.8155,18.387249999999998
88.0,4.869,7.123,17.09875,12.9985,15.735,15.913,13.837,17.534,10.3025,6.9275,43.26825,21.35175,39.88375,19.0585,30.0895,11.458,29.3357915537699,16.378,17.351499999999998
89.0,5.345,7.37,18.282,12.63825,14.98,16.737000000000002,13.37525,17.351499999999998,9.92225,5.511,39.819,22.692,36.714,18.008249999999997,33.6,11.248000000000001,29.0897905496796,16.9405,16.315749999999998
90.0,5.821,8.90675,15.1745,12.277999999999999,14.225,17.561,12.913499999999999,17.168999999999997,9.542,6.07025,37.44375,21.98825,31.51925,16.958,30.628500000000003,11.038,28.175738400541448,17.503,15.28
90.5,6.297,10.4435,12.067,11.91775,12.78825,16.2785,12.45175,16.9865,14.56325,6.6295,35.0685,21.2845,26.3245,15.921999999999999,27.657,10.828,27.2616862514033,17.74925,15.553749999999999
91.0,6.773,11.98025,8.9595,11.5575,11.3515,14.995999999999999,11.99,16.804,19.5845,7.18875,32.69325,20.58075,21.12975,14.886,24.685499999999998,10.618,27.1545153416076,17.9955,15.8275
92.0,7.60875,13.517,5.852,11.19725,9.91475,13.7135,12.756499999999999,17.784,24.60575,7.747999999999999,30.318,19.877,15.935,13.85,21.714,14.645,27.0473444318119,18.24175,16.10125
93.0,8.4445,16.45325,6.945125,10.837,8.478,12.431,13.523,18.764,29.627,8.30725,29.194375,20.8465,15.599,12.814,18.135749999999998,18.671999999999997,27.5317204074153,18.488,16.375
93.5,9.280249999999999,19.389499999999998,8.03825,11.44725,8.8635,12.93,14.2895,19.744,27.98875,8.866499999999998,28.07075,21.816,15.263,14.32775,14.5575,22.698999999999998,28.0160963830187,19.169,18.2155
94.0,10.116,22.32575,9.131375,12.057500000000001,9.248999999999999,13.428999999999998,15.056,20.724,26.3505,9.425749999999999,26.947125,22.7855,14.927,15.8415,10.97925,26.726,28.34153851131055,19.85,20.055999999999997
95.0,9.3515,25.262,10.224499999999999,12.66775,9.6345,13.927999999999999,14.8905,20.329250000000002,24.71225,9.985,25.823500000000003,23.755,14.591,17.355249999999998,7.401,25.2145,28.6669806396024,20.531,21.8965
96.0,8.587,25.33875,11.317625,13.278,10.02,14.427,14.725,19.9345,23.074,14.436499999999999,24.699875,20.558,12.757,18.869,9.04975,23.703,28.92298659007605,21.212,23.737
96.5,7.8225,25.4155,12.41075,13.33975,10.229,16.881999999999998,14.5595,19.539749999999998,21.47775,18.887999999999998,23.57625,17.361,10.923,15.725999999999999,10.6985,22.191499999999998,29.1789925405497,22.62,23.411749999999998
97.0,7.058,25.49225,13.503875,13.4015,10.437999999999999,19.337,14.394,19.145,19.881500000000003,23.3395,22.452625,14.164,9.088999999999999,12.583,12.34725,20.68,30.29590756382145,24.028,23.0865
98.0,7.920249999999999,25.569,14.597,13.46325,10.647,21.792,14.49475,18.5265,18.28525,27.791,21.329,10.967,7.255,9.440000000000001,13.996,18.66725,31.4128225870932,25.436,22.76125
99.0,8.782499999999999,26.466749999999998,15.690125,13.525,10.856,24.247,14.595500000000001,17.908,16.689,23.77,19.277250000000002,10.61,10.659500000000001,6.297,16.080000000000002,16.6545,31.967058514236896,26.844,22.436
